x(1,342) = 4 
x(2,595) = 0 
x(3,6) = 0 
x(4,453) = 0 
x(5,213) = 1 
x(6,593) = 4 
x(7,234) = 0 
x(8,209) = 1 
x(9,146) = 8 
x(10,306) = 9 
x(11,233) = 8 
x(12,219) = 4 
x(13,507) = 2 
x(14,216) = 9 
x(15,241) = 1 
x(16,498) = 8 
x(17,507) = 4 
x(18,537) = 7 
x(19,391) = 4 
x(20,595) = 5 
x(21,260) = 7 
x(22,302) = 6 
x(23,496) = 3 
x(24,288) = 0 
x(25,457) = 6 
x(26,434) = 0 
x(27,21) = 7 
x(28,298) = 4 
x(29,103) = 4 
x(30,68) = 3 
x(31,21) = 4 
x(32,489) = 0 
x(33,560) = 0 
x(34,545) = 4 
x(35,464) = 9 
x(36,363) = 1 
x(37,382) = 1 
x(38,191) = 4 
x(39,487) = 5 
x(40,512) = 5 
x(41,229) = 7 
x(42,209) = 2 
x(43,81) = 4 
x(44,465) = 8 
x(45,409) = 0 
x(46,306) = 1 
x(47,92) = 9 
x(48,180) = 1 
x(49,265) = 7 
x(50,140) = 2 
x(51,391) = 9 
x(52,429) = 4 
x(53,159) = 0 
x(54,176) = 8 
x(55,430) = 1 
x(56,470) = 9 
x(57,542) = 2 
x(58,465) = 7 
x(59,66) = 5 
x(60,390) = 7 
x(61,58) = 8 
x(62,184) = 5 
x(63,105) = 8 
x(64,472) = 8 
x(65,93) = 2 
x(66,385) = 2 
x(67,177) = 6 
x(68,203) = 3 
x(69,433) = 6 
x(70,109) = 2 
x(71,453) = 8 
x(72,213) = 4 
x(73,402) = 0 
x(74,137) = 7 
x(75,292) = 4 
x(76,478) = 8 
x(77,111) = 9 
x(78,569) = 6 
x(79,251) = 9 
x(80,52) = 3 
x(81,482) = 4 
x(82,162) = 2 
x(83,412) = 4 
x(84,591) = 9 
x(85,440) = 4 
x(86,260) = 3 
x(87,383) = 5 
x(88,134) = 1 
x(89,347) = 9 
x(90,224) = 7 
x(91,279) = 9 
x(92,581) = 0 
x(93,551) = 8 
x(94,408) = 6 
x(95,1) = 8 
x(96,519) = 7 
x(97,44) = 7 
x(98,87) = 4 
x(99,401) = 4 
x(100,83) = 0 
x(101,515) = 3 
x(102,166) = 1 
x(103,318) = 0 
x(104,586) = 1 
x(105,253) = 4 
x(106,369) = 9 
x(107,531) = 9 
x(108,170) = 4 
x(109,14) = 0 
x(110,240) = 0 
x(111,592) = 6 
x(112,181) = 2 
x(113,477) = 7 
x(114,548) = 2 
x(115,241) = 5 
x(116,406) = 7 
x(117,73) = 3 
x(118,426) = 4 
x(119,401) = 1 
x(120,230) = 5 
x(121,436) = 7 
x(122,4) = 7 
x(123,384) = 8 
x(124,58) = 8 
x(125,33) = 5 
x(126,130) = 7 
x(127,598) = 1 
x(128,411) = 9 
x(129,577) = 0 
x(130,39) = 7 
x(131,517) = 4 
x(132,383) = 7 
x(133,50) = 5 
x(134,489) = 2 
x(135,14) = 5 
x(136,134) = 9 
x(137,23) = 2 
x(138,204) = 1 
x(139,255) = 0 
x(140,152) = 8 
x(141,333) = 9 
x(142,267) = 9 
x(143,270) = 3 
x(144,246) = 7 
x(145,416) = 3 
x(146,301) = 5 
x(147,575) = 9 
x(148,5) = 8 
x(149,346) = 5 
x(150,310) = 4 
x(151,405) = 5 
x(152,407) = 9 
