x(1,12) = 8 
x(2,3) = 5 
x(3,13) = 9 
x(4,8) = 6 
x(5,18) = 3 
x(6,13) = 9 
x(7,1) = 2 
x(8,20) = 5 
x(9,8) = 9 
x(10,10) = 8 
x(11,6) = 9 
x(12,7) = 9 
x(13,5) = 5 
x(14,14) = 8 
x(15,9) = 8 
x(16,12) = 9 
x(17,11) = 9 
x(18,18) = 8 
x(19,7) = 2 
x(20,19) = 3 
x(21,16) = 9 
x(22,4) = 5 
x(23,1) = 9 
x(24,12) = 1 
x(25,16) = 7 
x(26,15) = 9 
x(27,3) = 9 
x(28,1) = 9 
x(29,17) = 3 
x(30,19) = 9 
x(31,3) = 6 
x(32,20) = 2 
x(33,17) = 5 
x(34,2) = 3 
x(35,19) = 6 
x(36,3) = 2 
x(37,15) = 7 
x(38,18) = 0 
x(39,7) = 8 
x(40,17) = 9 
x(41,11) = 8 
x(42,5) = 4 
x(43,6) = 4 
x(44,7) = 8 
x(45,20) = 9 
x(46,8) = 8 
x(47,4) = 9 
x(48,2) = 9 
x(49,9) = 2 
x(50,10) = 9 
x(51,12) = 1 
x(52,4) = 1 
x(53,14) = 8 
x(54,1) = 8 
x(55,10) = 9 
x(56,4) = 8 
x(57,13) = 7 
x(58,6) = 9 
x(59,15) = 3 
x(60,16) = 8 
x(61,13) = 3 
x(62,2) = 8 
x(63,15) = 8 
x(64,18) = 4 
x(65,2) = 9 
x(66,1) = 9 
x(67,14) = 9 
x(68,11) = 4 
x(69,8) = 7 
x(70,9) = 0 
x(71,11) = 9 
x(72,8) = 4 
x(73,5) = 4 
x(74,10) = 8 
x(75,14) = 9 
x(76,9) = 9 
x(77,9) = 9 
x(78,10) = 5 
x(79,14) = 7 
x(80,17) = 9 
x(81,19) = 9 
x(82,7) = 9 
x(83,9) = 6 
x(84,11) = 5 
x(85,12) = 9 
x(86,13) = 1 
x(87,5) = 6 
x(88,19) = 7 
x(89,8) = 9 
x(90,3) = 8 
x(91,15) = 7 
x(92,6) = 1 
x(93,2) = 3 
x(94,20) = 5 
x(95,7) = 4 
x(96,6) = 9 
x(97,4) = 7 
x(98,18) = 7 
x(99,19) = 2 
x(100,15) = 9 
